Market,Region,Lon,Lat
Bongao Public Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,119.7736,5.0291
Cotabato City Mega Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,124.24415,7.2246
Cotabato City Old Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,124.24334,7.2219
Datu Odin Sinsuat Public Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,124.31698,7.0244
"Jolo Public, Serantes Chinese Pier Market",BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,120.9978,6.0523
Lamitan City Public Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,122.1738,6.5645
Parang Public Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,122.17369,6.5647
Tabu Sanaw Market,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,123.83855,10.2632
"Tuka Public Market, Marawi City",BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,124.27914,7.9966
Baguio City Public Market,CAR - Cordillera Administrative Region,120.59555,16.4152
Bontoc Public Market,CAR - Cordillera Administrative Region,120.97696,17.0896
Dagupan Public Market,CAR - Cordillera Administrative Region,120.33624,16.043
La Trinidad Public Market,CAR - Cordillera Administrative Region,120.59005,16.4482
Lagawe Public Market,CAR - Cordillera Administrative Region,121.12454,16.7997
Luna Public Market,CAR - Cordillera Administrative Region,120.37536,16.8537
Commonwealth Market,NCR - National Capital Region,121.08645,14.6952
Guadalupe Market,NCR - National Capital Region,121.04572,14.5665
Malabon Central Market,NCR - National Capital Region,120.95088,14.6564
Marikina Public Market,NCR - National Capital Region,121.0961,14.6332
Mega Q Mart,NCR - National Capital Region,121.0478,14.6277
Munoz Market,NCR - National Capital Region,121.0198,14.6567
New Las Pinas City,NCR - National Capital Region,120.9703,14.4657
Pamilihang Lungsod Ng Muntinlupa,NCR - National Capital Region,121.04464,14.4194
Pasay City Market,NCR - National Capital Region,120.99827,14.5474
Pasig City Mega Market,NCR - National Capital Region,121.08305,14.5594
Pritil Public Market,NCR - National Capital Region,120.9698,14.6177
Quinta Market,NCR - National Capital Region,120.98286,14.5966
San Andres Market,NCR - National Capital Region,120.98902,14.5695
Agoo Public Market,Ilocos Region (Region I),120.36193,16.3213
Alaminos Nepo Alley Market,Ilocos Region (Region I),119.98087,16.1555
Aringay Public Market,Ilocos Region (Region I),120.35527,16.398
Bacarra Public Market,Ilocos Region (Region I),120.62252,18.2443
Bacnotan Public Market,Ilocos Region (Region I),120.34773,16.72
Badoc Public Market,Ilocos Region (Region I),120.47594,17.9231
Balaoan Public Market,Ilocos Region (Region I),120.40335,16.8207
Bangar Public Market,Ilocos Region (Region I),120.42173,16.8934
Cabugao Public Market,Ilocos Region (Region I),120.45649,17.7995
Candon City Farmers Public Market,Ilocos Region (Region I),120.44464,17.1928
Laoag City Commercial Complex,Ilocos Region (Region I),120.59554,18.194
Mangatarem Public Market,Ilocos Region (Region I),120.29364,15.7917
Narvacan Public Market,Ilocos Region (Region I),120.47555,17.4184
Pagudpud Public Market,Ilocos Region (Region I),120.7864,18.5599
San Fernando Wet Market,Ilocos Region (Region I),120.31463,16.6179
San Jacinto Public Market,Ilocos Region (Region I),120.43786,16.073
San Juan Public Market,Ilocos Region (Region I),120.33618,16.669
Sinait Public Market,Ilocos Region (Region I),120.45569,17.8632
Sto. Domingo Public Market,Ilocos Region (Region I),120.40977,17.6396
Sudipen Public Market,Ilocos Region (Region I),120.46309,16.905
Tagudin Yellow Market,Ilocos Region (Region I),120.44855,16.9323
Urdaneta City Public Market,Ilocos Region (Region I),120.56745,15.9746
Vigan Public Market,Ilocos Region (Region I),120.3848,17.5684
Abulug Public Market,Cagayan Valley (Region II),121.45304,18.4466
Agdao Public Market,Cagayan Valley (Region II),125.62298,7.0821
Aparri Public Market,Cagayan Valley (Region II),121.64148,18.3547
Aritao Public Market,Cagayan Valley (Region II),121.03337,16.2974
Bagabag Public Market,Cagayan Valley (Region II),121.25183,16.6046
Bambang Public Market,Cagayan Valley (Region II),121.1082,16.3893
Basco Public Market,Cagayan Valley (Region II),120.59529,16.4152
Bayombong Public Market,Cagayan Valley (Region II),121.14652,16.4861
Cabarroguis Public Market,Cagayan Valley (Region II),121.52103,16.5211
Cauayan City Public Market,Cagayan Valley (Region II),121.76729,16.9407
Diffun Public Market,Cagayan Valley (Region II),121.50381,16.5943
Gattaran Public Market,Cagayan Valley (Region II),121.64333,18.0646
Ilagan City Public Market,Cagayan Valley (Region II),121.6434,18.0647
Ivana Public Market,Cagayan Valley (Region II),121.73719,17.7525
Maddela Public Market,Cagayan Valley (Region II),121.68289,16.3416
Mahatao Public Market,Cagayan Valley (Region II),120.59555,16.4152
Saguday Public Market,Cagayan Valley (Region II),121.56349,16.5393
Santiago City Public Market,Cagayan Valley (Region II),121.54784,16.6878
Solano Public Market,Cagayan Valley (Region II),121.18197,16.516
Tuao Public Market,Cagayan Valley (Region II),121.45925,17.7345
Tuguegarao City Public Market,Cagayan Valley (Region II),121.73305,17.6252
Tumauini Public Market,Cagayan Valley (Region II),121.80856,17.279
Uyugan Public Market,Cagayan Valley (Region II),121.99844,18.2618
Baler Public Market,Central Luzon (Region III),121.55859,15.7533
Iba Public Market,Central Luzon (Region III),119.9741,15.3367
Macabebe Public Market,Central Luzon (Region III),120.71535,14.9037
Malolos City Public Market,Central Luzon (Region III),120.81406,14.8435
Mariveles Public Market,Central Luzon (Region III),120.48757,14.4369
San Ildefonso Public Market,Central Luzon (Region III),120.94199,15.079
San Jose City Public Market,Central Luzon (Region III),120.99082,15.7942
Subic Market,Central Luzon (Region III),120.2329,14.8769
Talavera Public Market,Central Luzon (Region III),120.92199,15.5835
Tarlac City Public Market,Central Luzon (Region III),120.59124,15.4899
Binan Public Market,CALBARZON (Region IV-A),121.08436,14.3381
Lipa City Public Market,CALBARZON (Region IV-A),121.16113,13.9435
Lucena City Public Market,CALBARZON (Region IV-A),121.61456,13.9334
Tanay Public Market,CALBARZON (Region IV-A),121.28821,14.4927
Tanza Public Market,CALBARZON (Region IV-A),120.856,14.3911
Boac Public Market,MIMAROPA Region (Region IV-B),121.83955,13.4483
Buenavista Public Market,MIMAROPA Region (Region IV-B),121.94704,13.2582
Calapan City Public Market,MIMAROPA Region (Region IV-B),121.17909,13.4134
Gasan Public Market,MIMAROPA Region (Region IV-B),121.8459,13.3286
Looc Public Market,MIMAROPA Region (Region IV-B),121.99052,12.258
Mamburao Public Market,MIMAROPA Region (Region IV-B),120.59004,13.2254
Mogpog Public Market,MIMAROPA Region (Region IV-B),121.85995,13.4743
Odiongan Public Market,MIMAROPA Region (Region IV-B),121.98812,12.4026
Pinamalayan Public Market,MIMAROPA Region (Region IV-B),121.48893,13.0362
Puerto Galera Public Market,MIMAROPA Region (Region IV-B),120.95567,13.5001
Puerto Princesa New Market,MIMAROPA Region (Region IV-B),118.74499,9.7831
Puerto Princesa Old Public Market,MIMAROPA Region (Region IV-B),118.73574,9.7419
Roxas Public Market,MIMAROPA Region (Region IV-B),121.51866,12.5877
Sablayan Public Market,MIMAROPA Region (Region IV-B),120.77476,12.843
San Agustin Public Market,MIMAROPA Region (Region IV-B),121.74713,16.5056
San Jose New Market,MIMAROPA Region (Region IV-B),118.74499,9.7831
San Jose Public Market,MIMAROPA Region (Region IV-B),118.74496,9.7831
Sta. Cruz Public Market,MIMAROPA Region (Region IV-B),121.41213,14.2863
Torrijos Public Market,MIMAROPA Region (Region IV-B),122.08655,13.3221
Agora Public Market,Zamboanga Peninsula (Region IX),124.81062,8.4274
Dipolog Central Public Market,Zamboanga Peninsula (Region IX),123.3408,8.5872
Ipil Public Market,Zamboanga Peninsula (Region IX),122.58411,7.7772
Pagadian City Farmers Trading Center,Zamboanga Peninsula (Region IX),123.43859,7.8225
Zamboanga City Public Market,Zamboanga Peninsula (Region IX),122.07439,6.9045
Daet Public Market,Bicol Region (Region V),122.95651,14.117
Iriga City Public Market,Bicol Region (Region V),123.41038,13.4197
Legazpi City Public Market,Bicol Region (Region V),123.75069,13.1469
Masbate City Public Market,Bicol Region (Region V),123.62208,12.3633
Naga City People'S Mall,Bicol Region (Region V),123.18377,13.6214
Sorsogon City Public Market,Bicol Region (Region V),124.00651,12.9696
Tabaco City Public Market,Bicol Region (Region V),123.73111,13.3574
Virac Public Market,Bicol Region (Region V),124.22913,13.5781
Iloilo Central Market,Western Visayas (Region VI),122.56972,10.6929
Kalibo Public Market,Western Visayas (Region VI),122.37008,11.7068
Leon Public Market,Western Visayas (Region VI),122.3892,10.7792
Libertad Public Market,Western Visayas (Region VI),122.9498,10.6601
New Site Alibhon Market,Western Visayas (Region VI),122.58904,10.7496
San Jose Trade Market,Western Visayas (Region VI),122.5633,10.717
Teodoro Arcenas Public Market,Western Visayas (Region VI),122.75531,11.5803
Tubungan Public Market,Western Visayas (Region VI),122.31859,10.767
Carbon Pasil Market,Central Visayas (Region VII),123.89222,10.2915
Consolacion Public Market,Central Visayas (Region VII),123.96083,10.3753
Dao Public Market,Central Visayas (Region VII),122.68022,11.3965
Dumaguete City Public Market,Central Visayas (Region VII),123.30582,9.306
Lapu Lapu City Public Market,Central Visayas (Region VII),123.95026,10.3105
Larena Public Market,Central Visayas (Region VII),123.59078,9.2475
Mandaue City Public Market,Central Visayas (Region VII),123.94126,10.3277
Siquijor Public Market,Central Visayas (Region VII),123.51366,9.2137
Tabunok Public Market,Central Visayas (Region VII),123.83855,10.2632
Catarman Public Market,Eastern Visayas (Region VIII),124.64082,12.4954
Catbalogan City Public Market,Eastern Visayas (Region VIII),124.87952,11.7736
Maasin City Public Market,Eastern Visayas (Region VIII),124.83455,10.1316
Naval Market,Eastern Visayas (Region VIII),124.3925,11.5606
Ormoc City Public Market,Eastern Visayas (Region VIII),124.60621,11.0044
Tacloban City Public Market,Eastern Visayas (Region VIII),124.94963,11.3293
Aloran Public Market,Northern Mindanao (Region X),123.82288,8.4146
Alubijid Public Market,Northern Mindanao (Region X),124.47517,8.5714
Bacolod Public Market,Northern Mindanao (Region X),122.95028,10.6599
Carmen Public Market,Northern Mindanao (Region X),124.6364,8.4892
Cogon Public Market,Northern Mindanao (Region X),124.65156,8.4773
Gingoog City Agora Market,Northern Mindanao (Region X),124.65901,8.4887
Iligan City Tambo Market,Northern Mindanao (Region X),124.25945,8.2435
Initao Public Market,Northern Mindanao (Region X),124.30315,8.4957
Kapatagan Public Market,Northern Mindanao (Region X),123.77058,7.8973
Kauswagan Lanao Del Norte Public Market,Northern Mindanao (Region X),123.77061,7.8972
Laguindingan Municipal Market,Northern Mindanao (Region X),124.44121,8.5724
Malaybalay City Public Market,Northern Mindanao (Region X),125.13351,8.1478
Manolo Fortich Public Market,Northern Mindanao (Region X),124.8652,8.3656
Maramag Public Market,Northern Mindanao (Region X),125.00296,7.7603
Oroquieta City Public Market,Northern Mindanao (Region X),123.80735,8.4822
Ozamiz City Public Market,Northern Mindanao (Region X),123.84275,8.1437
Quezon Central Market,Northern Mindanao (Region X),125.11468,7.7127
San Fernando Public Market,Northern Mindanao (Region X),125.32859,7.9186
Tubod Business Community Center,Northern Mindanao (Region X),125.21151,6.7949
Valencia City Public Market,Northern Mindanao (Region X),125.09129,7.9043
Agdao Public Market,Davao Region (Region XI),125.62298,7.0821
Bankerohan Public Market,Davao Region (Region XI),125.60152,7.0685
General Santos Public Market,SOCCSKSARGEN (Region XII),125.17878,6.1079
Kidapawan Public Market,SOCCSKSARGEN (Region XII),125.09,7.0122
Koronadal City Public Market,SOCCSKSARGEN (Region XII),124.84444,6.5019
Municiipality Of Malapatan Public Market,SOCCSKSARGEN (Region XII),125.28546,5.97
Municipality Of Alabel Public Market,SOCCSKSARGEN (Region XII),125.28833,6.1515
Municipality Of Isulan Public Market,SOCCSKSARGEN (Region XII),124.41982,6.5069
Municipality Of Kabacan Public Market,SOCCSKSARGEN (Region XII),124.86608,7.153
Municipality Of Lambayong Public Market,SOCCSKSARGEN (Region XII),124.41982,6.5069
Municipality Of Malungon Public Market,SOCCSKSARGEN (Region XII),124.99475,5.9267
Municipality Of Midsayap Public Market,SOCCSKSARGEN (Region XII),125.03882,7.1083
Municipality Of Polomolok Public Market,SOCCSKSARGEN (Region XII),124.77408,6.3358
Municipality Of Pres. Quirino Public Market,SOCCSKSARGEN (Region XII),124.72933,6.6998
Municipality Of Surallah Public Market,SOCCSKSARGEN (Region XII),124.77408,6.3358
Municipality Of Tupi Public Market,SOCCSKSARGEN (Region XII),124.77408,6.3358
Tacurong Public Market,SOCCSKSARGEN (Region XII),124.67563,6.6882
San Francisco Market,Caraga (Region XIII),125.97803,8.5086
Surigao City Public Market,Caraga (Region XIII),125.49582,9.79
Tandag City Public Market,Caraga (Region XIII),126.19692,9.0565
Numancia Public Market,Western Visayas (Region VI),122.3310493,11.70425583
San Miguel Public Market,Western Visayas (Region VI),122.468451,10.78762099
Dupax Del Norte Public Market,Cagayan Valley (Region II),121.1064095,16.30478667